Date,Total_Demand_Millions_KES
2024-01-01,35.68
2024-01-02,37.92
2024-01-03,65.95
2024-01-04,50.85
2024-01-05,69.0
2024-01-06,68.05
2024-01-07,69.52
2024-01-08,65.92
2024-01-09,53.6
2024-01-10,62.42
2024-01-11,71.16
2024-01-12,90.05
2024-01-13,99.7
2024-01-14,76.99
2024-01-15,74.67
2024-01-16,79.61
2024-01-17,84.77
2024-01-18,79.98
2024-01-19,104.43
2024-01-20,106.9
2024-01-21,102.7
2024-01-22,84.97
2024-01-23,55.01
2024-01-24,54.48
2024-01-25,35.68
2024-01-26,41.29
2024-01-27,46.17
2024-01-28,48.34
2024-01-29,35.79
2024-01-30,34.54
2024-01-31,37.59
2024-02-01,30.63
2024-02-02,32.34
2024-02-03,50.98
2024-02-04,44.83
2024-02-05,44.96
2024-02-06,44.02
2024-02-07,44.39
2024-02-08,40.93
2024-02-09,58.72
2024-02-10,61.39
2024-02-11,61.78
2024-02-12,81.52
2024-02-13,64.54
2024-02-14,52.25
2024-02-15,58.26
2024-02-16,76.48
2024-02-17,83.5
2024-02-18,85.0
2024-02-19,62.12
2024-02-20,69.79
2024-02-21,55.0
2024-02-22,68.99
2024-02-23,54.95
2024-02-24,68.25
2024-02-25,41.66
2024-02-26,33.93
2024-02-27,33.84
2024-02-28,25.87
2024-02-29,28.48
2024-03-01,40.32
2024-03-02,33.69
2024-03-03,55.21
2024-03-04,51.64
2024-03-05,56.66
2024-03-06,53.7
2024-03-07,53.31
2024-03-08,54.78
2024-03-09,51.68
2024-03-10,48.97
2024-03-11,48.93
2024-03-12,65.35
2024-03-13,73.91
2024-03-14,63.23
2024-03-15,92.45
2024-03-16,75.55
2024-03-17,86.47
2024-03-18,73.31
2024-03-19,71.65
2024-03-20,71.35
2024-03-21,73.88
2024-03-22,79.77
2024-03-23,56.66
2024-03-24,59.4
2024-03-25,31.43
2024-03-26,33.15
2024-03-27,37.05
2024-03-28,30.1
2024-03-29,41.83
2024-03-30,36.56
2024-03-31,36.18
2024-04-01,28.04
2024-04-02,31.28
2024-04-03,59.1
2024-04-04,55.73
2024-04-05,66.81
2024-04-06,53.14
2024-04-07,70.95
2024-04-08,47.25
2024-04-09,47.01
2024-04-10,52.57
2024-04-11,55.3
2024-04-12,92.4
2024-04-13,89.49
2024-04-14,70.42
2024-04-15,51.51
2024-04-16,69.27
2024-04-17,65.11
2024-04-18,66.78
2024-04-19,84.2
2024-04-20,77.33
2024-04-21,92.03
2024-04-22,73.79
2024-04-23,52.72
2024-04-24,45.85
2024-04-25,31.53
2024-04-26,37.36
2024-04-27,35.64
2024-04-28,32.57
2024-04-29,32.21
2024-04-30,30.74
2024-05-01,35.95
2024-05-02,35.66
2024-05-03,58.0
2024-05-04,59.56
2024-05-05,55.15
2024-05-06,45.16
2024-05-07,59.65
2024-05-08,48.68
2024-05-09,56.47
2024-05-10,64.77
2024-05-11,62.05
2024-05-12,95.05
2024-05-13,68.73
2024-05-14,66.46
2024-05-15,89.12
2024-05-16,60.6
2024-05-17,79.58
2024-05-18,90.32
2024-05-19,83.78
2024-05-20,74.01
2024-05-21,77.12
2024-05-22,56.26
2024-05-23,56.0
2024-05-24,55.56
2024-05-25,39.72
2024-05-26,42.13
2024-05-27,34.46
2024-05-28,36.11
2024-05-29,33.22
2024-05-30,28.94
2024-05-31,42.38
2024-06-01,43.57
2024-06-02,43.96
2024-06-03,58.71
2024-06-04,58.85
2024-06-05,50.33
2024-06-06,53.29
2024-06-07,69.91
2024-06-08,70.68
2024-06-09,56.67
2024-06-10,58.26
2024-06-11,52.23
2024-06-12,60.52
2024-06-13,68.05
2024-06-14,82.42
2024-06-15,89.72
2024-06-16,84.15
2024-06-17,79.13
2024-06-18,77.63
2024-06-19,74.26
2024-06-20,66.03
2024-06-21,94.11
2024-06-22,89.9
2024-06-23,66.3
2024-06-24,67.61
2024-06-25,32.3
2024-06-26,34.61
2024-06-27,31.6
2024-06-28,38.82
