Date,Predicted_Demand_Millions_KES,Type
2024-01-01,35.68,Historical
2024-01-02,37.92,Historical
2024-01-03,65.95,Historical
2024-01-04,50.85,Historical
2024-01-05,69.0,Historical
2024-01-06,68.05,Historical
2024-01-07,69.52,Historical
2024-01-08,65.92,Historical
2024-01-09,53.6,Historical
2024-01-10,62.42,Historical
2024-01-11,71.16,Historical
2024-01-12,90.05,Historical
2024-01-13,99.7,Historical
2024-01-14,76.99,Historical
2024-01-15,74.67,Historical
2024-01-16,79.61,Historical
2024-01-17,84.77,Historical
2024-01-18,79.98,Historical
2024-01-19,104.43,Historical
2024-01-20,106.9,Historical
2024-01-21,102.7,Historical
2024-01-22,84.97,Historical
2024-01-23,55.01,Historical
2024-01-24,54.48,Historical
2024-01-25,35.68,Historical
2024-01-26,41.29,Historical
2024-01-27,46.17,Historical
2024-01-28,48.34,Historical
2024-01-29,35.79,Historical
2024-01-30,34.54,Historical
2024-01-31,37.59,Historical
2024-02-01,30.63,Historical
2024-02-02,32.34,Historical
2024-02-03,50.98,Historical
2024-02-04,44.83,Historical
2024-02-05,44.96,Historical
2024-02-06,44.02,Historical
2024-02-07,44.39,Historical
2024-02-08,40.93,Historical
2024-02-09,58.72,Historical
2024-02-10,61.39,Historical
2024-02-11,61.78,Historical
2024-02-12,81.52,Historical
2024-02-13,64.54,Historical
2024-02-14,52.25,Historical
2024-02-15,58.26,Historical
2024-02-16,76.48,Historical
2024-02-17,83.5,Historical
2024-02-18,85.0,Historical
2024-02-19,62.12,Historical
2024-02-20,69.79,Historical
2024-02-21,55.0,Historical
2024-02-22,68.99,Historical
2024-02-23,54.95,Historical
2024-02-24,68.25,Historical
2024-02-25,41.66,Historical
2024-02-26,33.93,Historical
2024-02-27,33.84,Historical
2024-02-28,25.87,Historical
2024-02-29,28.48,Historical
2024-03-01,40.32,Historical
2024-03-02,33.69,Historical
2024-03-03,55.21,Historical
2024-03-04,51.64,Historical
2024-03-05,56.66,Historical
2024-03-06,53.7,Historical
2024-03-07,53.31,Historical
2024-03-08,54.78,Historical
2024-03-09,51.68,Historical
2024-03-10,48.97,Historical
2024-03-11,48.93,Historical
2024-03-12,65.35,Historical
2024-03-13,73.91,Historical
2024-03-14,63.23,Historical
2024-03-15,92.45,Historical
2024-03-16,75.55,Historical
2024-03-17,86.47,Historical
2024-03-18,73.31,Historical
2024-03-19,71.65,Historical
2024-03-20,71.35,Historical
2024-03-21,73.88,Historical
2024-03-22,79.77,Historical
2024-03-23,56.66,Historical
2024-03-24,59.4,Historical
2024-03-25,31.43,Historical
2024-03-26,33.15,Historical
2024-03-27,37.05,Historical
2024-03-28,30.1,Historical
2024-03-29,41.83,Historical
2024-03-30,36.56,Historical
2024-03-31,36.18,Historical
2024-04-01,28.04,Historical
2024-04-02,31.28,Historical
2024-04-03,59.1,Historical
2024-04-04,55.73,Historical
2024-04-05,66.81,Historical
2024-04-06,53.14,Historical
2024-04-07,70.95,Historical
2024-04-08,47.25,Historical
2024-04-09,47.01,Historical
2024-04-10,52.57,Historical
2024-04-11,55.3,Historical
2024-04-12,92.4,Historical
2024-04-13,89.49,Historical
2024-04-14,70.42,Historical
2024-04-15,51.51,Historical
2024-04-16,69.27,Historical
2024-04-17,65.11,Historical
2024-04-18,66.78,Historical
2024-04-19,84.2,Historical
2024-04-20,77.33,Historical
2024-04-21,92.03,Historical
2024-04-22,73.79,Historical
2024-04-23,52.72,Historical
2024-04-24,45.85,Historical
2024-04-25,31.53,Historical
2024-04-26,37.36,Historical
2024-04-27,35.64,Historical
2024-04-28,32.57,Historical
2024-04-29,32.21,Historical
2024-04-30,30.74,Historical
2024-05-01,35.95,Historical
2024-05-02,35.66,Historical
2024-05-03,58.0,Historical
2024-05-04,59.56,Historical
2024-05-05,55.15,Historical
2024-05-06,45.16,Historical
2024-05-07,59.65,Historical
2024-05-08,48.68,Historical
2024-05-09,56.47,Historical
2024-05-10,64.77,Historical
2024-05-11,62.05,Historical
2024-05-12,95.05,Historical
2024-05-13,68.73,Historical
2024-05-14,66.46,Historical
2024-05-15,89.12,Historical
2024-05-16,60.6,Historical
2024-05-17,79.58,Historical
2024-05-18,90.32,Historical
2024-05-19,83.78,Historical
2024-05-20,74.01,Historical
2024-05-21,77.12,Historical
2024-05-22,56.26,Historical
2024-05-23,56.0,Historical
2024-05-24,55.56,Historical
2024-05-25,39.72,Historical
2024-05-26,42.13,Historical
2024-05-27,34.46,Historical
2024-05-28,36.11,Historical
2024-05-29,33.22,Historical
2024-05-30,28.94,Historical
2024-05-31,42.38,Historical
2024-06-01,43.57,Historical
2024-06-02,43.96,Historical
2024-06-03,58.71,Historical
2024-06-04,58.85,Historical
2024-06-05,50.33,Historical
2024-06-06,53.29,Historical
2024-06-07,69.91,Historical
2024-06-08,70.68,Historical
2024-06-09,56.67,Historical
2024-06-10,58.26,Historical
2024-06-11,52.23,Historical
2024-06-12,60.52,Historical
2024-06-13,68.05,Historical
2024-06-14,82.42,Historical
2024-06-15,89.72,Historical
2024-06-16,84.15,Historical
2024-06-17,79.13,Historical
2024-06-18,77.63,Historical
2024-06-19,74.26,Historical
2024-06-20,66.03,Historical
2024-06-21,94.11,Historical
2024-06-22,89.9,Historical
2024-06-23,66.3,Historical
2024-06-24,67.61,Historical
2024-06-25,32.3,Historical
2024-06-26,34.61,Historical
2024-06-27,31.6,Historical
2024-06-28,38.82,Historical
2024-06-29,29.75,Historical
2024-06-30,49.58,Historical
2024-07-01,29.0,Historical
2024-07-02,33.34,Historical
2024-07-03,52.18,Historical
2024-07-04,60.75,Historical
2024-07-05,61.5,Historical
2024-07-06,75.32,Historical
2024-07-07,63.16,Historical
2024-07-08,59.1,Historical
2024-07-09,65.08,Historical
2024-07-10,56.76,Historical
2024-07-11,60.09,Historical
2024-07-12,91.81,Historical
2024-07-13,83.3,Historical
2024-07-14,98.96,Historical
2024-07-15,65.68,Historical
2024-07-16,81.66,Historical
2024-07-17,80.71,Historical
2024-07-18,77.61,Historical
2024-07-19,87.7,Historical
2024-07-20,97.92,Historical
2024-07-21,91.16,Historical
2024-07-22,67.82,Historical
2024-07-23,61.23,Historical
2024-07-24,54.97,Historical
2024-07-25,38.82,Historical
2024-07-26,46.3,Historical
2024-07-27,45.06,Historical
2024-07-28,37.71,Historical
2024-07-29,30.38,Historical
2024-07-30,39.73,Historical
2024-07-31,32.18,Historical
2024-08-01,34.77,Historical
2024-08-02,37.2,Historical
2024-08-03,78.56,Historical
2024-08-04,86.03,Historical
2024-08-05,53.08,Historical
2024-08-06,64.41,Historical
2024-08-07,54.57,Historical
2024-08-08,65.32,Historical
2024-08-09,64.08,Historical
2024-08-10,64.6,Historical
2024-08-11,69.49,Historical
2024-08-12,81.1,Historical
2024-08-13,75.63,Historical
2024-08-14,80.0,Historical
2024-08-15,80.55,Historical
2024-08-16,98.61,Historical
2024-08-17,95.52,Historical
2024-08-18,91.82,Historical
2024-08-19,68.08,Historical
2024-08-20,80.06,Historical
2024-08-21,83.77,Historical
2024-08-22,89.38,Historical
2024-08-23,80.61,Historical
2024-08-24,69.78,Historical
2024-08-25,47.27,Historical
2024-08-26,38.77,Historical
2024-08-27,38.73,Historical
2024-08-28,36.66,Historical
2024-08-29,40.8,Historical
2024-08-30,41.58,Historical
2024-08-31,39.59,Historical
2024-09-01,45.44,Historical
